stars,text
3," Είμαι λίγο απογοητευμένος για προϊόν της Apple. Το interface και η περιήγηση με το remote control συνεχίζει και με μπερδεύει μετά από έναν μήνα χρήσης. Στην Ελλάδα μόνο Netflix υπάρχει για προβολή ταινιών και από τα διαθέσιμα παιχνίδια στο Apple TV store γενικά είμαι απογοητευμένος, δεν έχω βρει κάτι αξιόλογο ενώ σχεδόν όλα είναι πολύ δύσκολο να τ...Διαβάστε Περισσότεραα παίξεις χωρίς game controller (πρόσθετο κόστος ένα πενηνταράκι, στο νερό).   Το mirroring από i-συσκευές και Mac μετράει, καθώς και άλλες ευκολίες (youtube, φωτογραφίες, μουσική κλπ). Σε γενικές γραμμές έως τώρα το χρησιμοποιώ κατά 80% για Netflix, αλλά αν κόψω συνδρομή παίζει να πάει για πώληση το Apple TV :( Διαβάστε Λιγότερα"
5, και με το νεο vlc player για apple tv ακομη περισότερα. Ψαχτε το. 
5," Απο κάθε άποψη τέλειο, ειδικά αν είσαι χρήστης και άλλων συσκευών Apple είναι σίγουρο ότι θα το λατρέψεις "
5, Ο καλύτερος media player με διαφορά 
5, Πρακτικότατο 
5, Εξαιρετικό 
5, Για τον νεοεισερχόμενο στον χώρο του VR αποτελεί μια πάρα πολύ καλή και οικονομική επιλογή αν η κινητή του συσκευή είναι συμβατή. 
5, καταπληκτικο 
5, Άψογοι σε όλα ! 
5, N/A 
5, Με λίγα λόγια μία φθηνή και καλής ποιότητας τσάντα (για λίγα βέβαια πράγματα). 
1, Λειτούργησε μια φορά και μετά δεν ξανά λειτούργησε 
1, Για να ανταποκριθει πρεπει να το εχεις σχεδον κολλημενο στο στομα σου. Πολυ χαμηλη ευαισθησία. 
2," Πολύ κακής ποιότητας πλαστικά,τρίζει κατά την λειτουργία "
3," μέτρια, αρκετές φορές βγάζει παράσιτα "
5, 5 
4, Για να δουλεύω με το λάπτοπ στα πόδια είναι μια χαρά. Η ψύξη του αναμενόμενη (1-2 βαθμούς). Στον ένα μήνα που το έχω είμαι ευχαριστημένος. 
5, είναι μακράν η πιο άνετη βάση για τα πόδια και το κρεβάτι! ίσως όχι για βαρύ gaming αλλά για κάζουαλ χρήση είναι αξεπέραστη! το μόνο αρνητικό είναι ότι η τιμή της είναιλίγο τσιμπιμένη 
4, Γρηγορη αποστολη αμεση ενημερωση 
5, Πολυ καλο! Πηρα 2 
4, 4 
5, ΕΥΚΟΛΗ ΤΟΠΟΘΕΤΗΣΗ ΚΑΛΗ ΠΟΙΟΤΗΤΑ 
5, Εύκολη λύση γρήγορα αντί κανονικής καίριας 
4, λειτουργικη 
3," Περίμενα καλύτερη απόκριση σήματος μιας και δουλεύει με μετασχηματιστη και ρεύμα. Παρόλο που δεν είναι μακριά το σήμα εκπομπής, (5χλμ σε ευθεία) μερικοί σταθμοί έχουν πρόβλημα στην εικόνα "
3," εύκολο στη χρήση και καλαίσθητο,δεν πιάνει όλα όμως τα κανάλια, μπορεί φυσικά να φταίει η θέση του διαμερίσματος "
5, Εξαιρετική. 
5, Πολύ θετική 
5, Πολύ καλό 
5," Εξαιρετική ποιότητα κατασκευής, στιβαρό σίδερο και όχι κάτι σαν σίδερο όπως είναι οι κοινές του εμπορίου universal βάσεις.Ιδανική για τηλεόραση 55-65 ιντσών ,προσοχή δεν κινείται πάνω κάτω, αλλά δεξιά αριστερά , πίσω τελείως στον τοίχο και μπροστά 13cm.Εάν αγοράσετε τηλεόραση sony είναι μονόδρομος .Είναι συνδιασμένη με την τηλεόραση Sony KD55XE930...Διαβάστε Περισσότερα5 και πραγματικά δεν αντιλαμβάνεσαι πως υπάρχει βάση στον τοίχο, κανένα θέμα με την οργάνωση καλωδίων (γιατί η τηλεόραση έχει εξαιρετική οπίσθια οργάνωση ).Την συνιστώ ανεπιφύλακτα! Διαβάστε Λιγότερα"
5," Γρήγορο στην εγκατάσταση, με Νetflix πάνω στο τηλεχειριστήριο, πιο ακριβό στην Ελλάδα σε σχέση με τις ΗΠΑ στις οποίες η τιμή του στα Walmart ήταν στα 40$. "
5, Αρκετά εύκολο στον χειρισμό!! 
5, Πολύ καλό και χρήσιμο αν δεν έχεις smart tv. 
5, Άριστη 
5, Πολύ καλό 
5, αξιόπιστο και πολυ γρηγορο 
5, Ότι καλύτερο 
5," Παίζει 4k hdr χωρίς κολλήματα, Netflix, Kodi ομοίως. Το τηλεχειριστήριο είναι bluetooth και κάνει διακοπές όταν είσαι πάνω από 5 μέτρα μακριά, αλλά μπορείς να συνδέσεις και άλλες bluetooth συσκευές (πληκτρολόγια κτλ). Έχει και chromecast (για αυτούς που ξέρουν τι κάνει ) "
2," Περίμενα το τηλεχειριστήριο καλύτερο, δεν έχει επιλογές, επιιπλέον κατά την ώρα της παρακολούθησης ταινιας κλπ για κάποιο διάστημα η οθόνη γίνεται ...τυρκουάζ... με σκιές... και μετά επανέρχεται. Η τηλεόρασή μο (SONY BRAVIA) δεν το κάνει αυτό, παρά μόνο όταν συνδέεται με το xiaomi... "
3, Στις τελευταίες αγορές είχα μεγάλη αναμονή λόγο έλλειψης αποθεμάτων 
5, Εξαιρετικό! Κανένα πρόβλημα! 
5, Φοβερή ταχύτητα και δεν κολλάει. Παίζει τα πάντα. 
5, Πολύ καλό προϊόν μαι πολύ ευχαριστημενος 
4, Το tello είναι διασκεδαστικο 
5, Απίθανο 
5, Το ΄μόνο πρόβλημα που έχει είναι ότι επειδή είναι ελαφρύ θέλει προσοχή για να μην παρασυρθεί από το λάστιχο ή το καλώδιο. 
5, πολυ καλο για οικιακη χρηση 
5, Δυνατο μηχανημα οτι πρεπει για δουλειες στην αυλη. 
3, Καλό αλλά όχι δυνατό Ιδανικό για notebook και γενικά μικρά λαπτοπ  Και επιπλέον δεν είχε καλώδιο USB στη συσκευασία 
5, Τίμιο 
5, Normal καλώδιο και για φόρτιση και για δεδομενα 
5, Πολυ καλο! 
5, Πολυυ καλοο 
5, Βολικο κι εξυπηρετικό ότι έχει πάνω του ήδη ενσωμαωμένο τον μετατροπέα απο usb σε type c 
4," Εφαρμόζει σωστά, απλά το υλικό, κολλάει σκόνη και χνούδια. "
4," Καλή ποιότητα πλαστικού, απλά δεν είχαν μέσα τα 2 βιδάκια που χρειάζονται για να βιδωθούν πάνω στο σώμα. "
3, ΚΑΝΕΙ ΠΟΛΥ ΘΟΡΥΒΟ! ΚΑΛΗ ΣΧΕΣΗ ΠΟΙΟΤΗΤΑΣ - ΤΙΜΗΣ 
5, Πολύ καλό 
5, Πέντε 
5, Πολύ καλό προϊόν. 
5, Πολύ καλό και πρακτικό 
5, Δεν υπάρχουν λόγια για να περιγράψει κανείς αυτές της μπρικετες η αγορά τους είναι μονόδρομος λόγο ποιότητας και οικονομίας στο ψήσιμο 
4, Αρκετά καλα και οικονομικό 
1," είναι αδύνατον να τοποθετηθεί γιατί δεν χωράνε τα χερια να βιδώσουν. Μπορεί μόνο αν τοποθετηθει σε χοντρή βαση, που ο υπάλληλος δεν μου το είπε, ουτε οι οδηγίες το ανέφεραν και ούτε ήταν αυτός ο σκοπός μου. "
1, Δεν λειτούργησε. No comments yet 
5, Πόλη. Καλό 
5, Πολύ καλό! 
4, αρκετά καλό προιόν 
5," Eιναι ενα πολυ χρησιμο αξεσουαρ-εργαλειο απο την GoPro, σε διευκολυνει αφανταστα στο τομεα μιας ληψης, κυριως βιντεο η φωτογραφιας. Απλα το περνας στο χερι σου, μετα σφιγγεις τα λουρια προσδεσης με το συστημα scratch που σου παρεχει (πρεπει να ειναι σφιχτο στο χερι για να ειναι σταθερο σαν λειτουργια) και αυτο ηταν ολο. Ειναι πολυ ελαφ...Διαβάστε Περισσότεραρυ σαν κατασκευη, προσαρμοζεται γρηγορα και ευκολα μια action camera στην περιστρεφομενη βαση του 360 μοιρων, την ενεργοποιεις και κανεις το παιχνιδι σου! Ιδανικο για ολα τα sports. Εαν το συνδυασεις κιολας με τις καινουργιες GoPro 7 με το καταπληκτικο συστημα σταθεροποιησης εικονας που παρεχουν εχεις ενα αριστο αποτελεσμα! Διαβάστε Λιγότερα"
5, Πολύ καλό 
5, τελεια 
3," Θετικά: Η ποιότητα υλικού, το στυλ της και το πολύ βολικό το αλφάδι που έχει από μόνη της. Εύκολη τοποθέτηση.  Αρνητικά: Οι βίδες που έχει για τις samsung ειναι πιο μακριές απ όσο πρέπει και αν κάποιος δεν γνωρίζει μπορεί να κάνει ζημιά στην τηλεόραση προσπαθώντας να τις σφίξει μέχρι τέρμα. (Θέλει περίπου 8χιλ πιο κοντές) Εγώ έβαλα παξιμάδ...Διαβάστε Περισσότεραια Μ8 ως αποστάτες για να μην αγοράσω καινούριες βίδες. - Οι βίδες που έχει στο κάτω μέρος για να ασφαλίσουν την τηλεόραση πάνω στην βάση, δεν είναι δυνατόν να τις προσεγγίσεις. Θέλει κατσαβίδι μήκους τουλάχιστον 40εκ ΚΙ ΑΝ τα καταφέρεις. Δεν υπάρχει χώρος μεταξύ τοίχου και τηλεόρασης, εν ολίγοις, για το χέρι και το κατσαβίδι ώστε να τις βιδώσεις. Ευτυχώς μόνο και μόνο από το βάρος της TV είναι πολύ δύσκολο να ξεκρεμαστεί ακόμα κι αν κάνει 8 ρίχτερ σεισμό με κάθετες αναπηδήσεις. Εγώ την άφησα αβίδωτη πάντως. Είναι βασικό κατασκευαστικό λάθος που οι κατασκευαστές της οφείλουν να το διορθώσουν. (Απορώ μάλιστα πώς δεν το έχουν κάνει ακόμα!) Διαβάστε Λιγότερα"
5, Παρα πολυ καλο και αξιοπιστο. Το προτεινω ανεπιφυλακτα 
5, Μέχρι στιγμης τέλειο. Εικόνα + 
5, Πολύ Καλό 
5," Το σημαντικό του συγκεκριμένου αποκωδικοποιητή είναι ότι αν δεν είναι ο μοναδικός τότε είναι από τους ελάχιστους που με ένα τηλεκοντρόλ ελέγχεις τηλεόραση και αποκωδικοποιητή χωρίς να ψάχνεις πού έχεις διαφορετικά τηλεκοντρόλ. Χωρίς να έχω ιδιαίτερη γνώση στο αντικείμενο, ο αποκωδικοποιητής φαίνεται να έχει εύκολο μενού, συντονισμό και ρυθμίσεις. ...Διαβάστε ΠερισσότεραΕίναι ο δεύτερος ίδιος που αγοράζω με διαφορά έξι μηνών. Τον προτείνω. Διαβάστε Λιγότερα"
5, Κάνει τη δουλειά του όπως πρέπει! 
5, Ζωντανά χρώματα καλός ήχος συνδέεται γρήγορα με το ίντερνετ άμεση πρόσβαση στο Netflix WiFi διαθέτει επίσης θύρα για ίντερνετ και δυροφορικη τηλεόραση εάν κι εφόσον έχετε δορυφορική κεραία πολύ καλή για τα λεφτά της 
4, Πολλη καλο 
3, μέτριο 
5, Ιδανικό ψυγείο για ένα ως δύο άτομα. 
5, Πολύ καλο 
5, Άριστο 
5, 5/5 
5, Χρήσιμη η δεύτερη μπαταρία για την GoPro 7 black! 
4, κανει αυτα που λεει 
4," Συσκευή που κάνει τη δουλειά της αλλά με κάποια θέματα: τα κανάλια στην αυτόματη αναζήτηση εγκαθίστανται χωρίς καμία λογική σειρά και με αριθμούς που δυσκολεύουν την επιλογή του καναλιού, όταν το χρειάζεσαι. Επίσης η καρτέλα που εμφανίζεται στο κάτω μέρος της οθόνης, όταν αλλάζει το κανάλι, παραμένει για πολλή ώρα σε προβολή, πράγμα ενοχλητικό. "
5, Εκπληκτική ποιότητα σήματος και πεντακάθαρη εικόνα.. 
4," Γενικά λειτουργεί ομαλά,το μόνο θέμα ότι δεν συγχρονίζει με το control της TV "
3, Μέτριο 
5, Αψογη 
2," Όταν κλείνεις τον αποκωδικοποιητή, χάνεται η φωνή. "
5," Εντάξει δεν ειναι εντελώς αθόρυβο, έχει έναν ελάχιστο μηχανικό θόρυβο. Είναι όμως πολύ καλό για την τιμή του "
5, Αψογο! Πολυ καλη ποιοτητα κατασκευης! 
5, Πολύ καλή ψύξη. 
5, Τέλειο 
5, Άριστο αθόρυβο (ίσα που το άκους ότι δουλευει) κάνει πάρα πολύ καλά τν δουλειά του και για τα λεφτά του πιστεύω ότι καλύτερο και δεν έχει να ζηλέψει από τα πιο ακριβά 
4," ειναι πολυ καλο, θα ήθελα να ειναι λιγο πιο δυνατοί οι ανεμιστήρες. Κατα τα αλλα ειναι μια χαρά "
4, καλο και αθορυβο 
3, Σχετικά καλό 
3," ολα καλα, ευχαριστω πολυ "
4, γερή κατασκευή 
4, Χρειάζονταν πιο μικρές βίδες 
5, 5 ΑΣΤΕΡΙΑ 
4, Πολύ καλό ! Δουλεύει άψογα. Λίγο ακριβό ! 
5, Άριστο 
5, Άριστη αναλογία απόδοσης - τιμής 
5, Πολύ καλό! 
5, Πολύ Καλό 
4," Το έχω περίπου ένα μήνα και έχω μείνει ευχαριστημένη μέχρι στιγμής. Το λαπτοπ σε συνθήκες gaming, από 90 βαθμούς πέφτει στους 82-84 και κολλάει λιγότερο. Σε συνηθισμένες συνθήκες (πχ, βίντεο ή ταινία, ή απλά browsing) από 58-60 βαθμούς στους 52. Πολύ καλή κατασκευή, και όμορφο στην όψη. Βάζω 4 αστέρια γιατί το περίμενα λίγο πιο δυνατό....Διαβάστε Περισσότερα Διαβάστε Λιγότερα"
3, Μετριο 
2," Δεν περιέχει τις απαιτούμενες βίδες για Samsung 32"" Και αναγκάστηκε να ψάχνω βίδες "
2, Για να βιδώσεις τις βιδες απο κάτω ορέπει να είσαι ο μαγκάϊβερ.Δεν σου δίνει χέρι καθόλου. 
4," καταρχήν την τοποθέτηση την έκανε τεχνικός. Πλυντήριο miele & στεγνωτήριο miele.Οι βίδες που είχε ήταν άχρηστες και ο τεχνικός έβαλε δικές του. Τα πόδια από το στεγνωτήριο οριακά κάθησαν πάνω στις 2 ράγες, θα έπρεπε να είναι μισό πόντο πιο φαρδιές. Τα αφρολέξ δεν τα έβαλε. Πολύ χρήσιμος ο ιμάντας καθώς τα δέσαμε για ασφάλεια, όπως και το συρτά...Διαβάστε Περισσότεραρι. Σαν ποιότητα έναι πολύ καλή κατασκευή όχι ψεύτικο. Διαβάστε Λιγότερα"
4, Αρκετά καλή για τα λεφτά της 
5, Cool 
5, Υπέροχη σε συμφέρουσα τιμή. 
